project,root,path,relative_path,directory,relative_directory,extension,bytes,mtime,categories,template_coverage,primary_candidate
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/182971_postNAT_C2_NR_20220513_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/182971_postNAT_C2_NR_20220513_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,208201,1778136164,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/182971_preNAT_C2_NR_20220114_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/182971_preNAT_C2_NR_20220114_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,230250,1778136160,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/182996_postNAT_C2_NR_20220321_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/182996_postNAT_C2_NR_20220321_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,199966,1778136177,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/182996_preNAT_C2_NR_20220117_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/182996_preNAT_C2_NR_20220117_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,221907,1778136171,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H018_416101_Cluster2_pre20170623_post20171219_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H018_416101_Cluster2_pre20170623_post20171219_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,571195,1777468795,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H028_8656_Cluster2_pre20171110_post20180112_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H028_8656_Cluster2_pre20171110_post20180112_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,643267,1777468800,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H114_59209_Cluster1_pre20190123_post20190314_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H114_59209_Cluster1_pre20190123_post20190314_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,628521,1777468796,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H136_67766_Cluster2_pre20190412_post20190718_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H136_67766_Cluster2_pre20190412_post20190718_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,541913,1777468797,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H174_81531_Cluster2_pre20190725_post20191119_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H174_81531_Cluster2_pre20190725_post20191119_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,604942,1777468798,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H190_86071_Cluster2_pre20190829_post20191021_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H190_86071_Cluster2_pre20190829_post20191021_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,662427,1777468799,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H209_92072_Cluster2_pre20191022_post20191231_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H209_92072_Cluster2_pre20191022_post20191231_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,612324,1777468801,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H219_94369_Cluster2_pre20191111_post20200319_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H219_94369_Cluster2_pre20191111_post20200319_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,654352,1777468802,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H230_96534_Cluster2_pre20191127_post20200217_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H230_96534_Cluster2_pre20191127_post20200217_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,600322,1777468802,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H270_108251_Cluster2_pre20200422_post20200707_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H270_108251_Cluster2_pre20200422_post20200707_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,583279,1777468771,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H286_111960_Cluster2_pre20200523_post20200923_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H286_111960_Cluster2_pre20200523_post20200923_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,603899,1777468772,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H329_127358_Cluster1_pre20200930_post20210322_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H329_127358_Cluster1_pre20200930_post20210322_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,696904,1777468773,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H362_141298_Cluster2_pre20210128_post20210603_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H362_141298_Cluster2_pre20210128_post20210603_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,583087,1777468775,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H363_141412_Cluster1_pre20210128_post20210517_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H363_141412_Cluster1_pre20210128_post20210517_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,718130,1777468776,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H369_142362_Cluster1_pre20210207_post20210525_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H369_142362_Cluster1_pre20210207_post20210525_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,638176,1777468778,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H372_142950_Cluster1_pre20210220_post20210525_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H372_142950_Cluster1_pre20210220_post20210525_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,618572,1777468779,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H402_150081_Cluster2_pre20210415_post20210629_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H402_150081_Cluster2_pre20210415_post20210629_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,598993,1777468781,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H415_152452_Cluster2_pre20210506_post20210707_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H415_152452_Cluster2_pre20210506_post20210707_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,588262,1777468782,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H445_157502_Cluster1_pre20210624_post20211021_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H445_157502_Cluster1_pre20210624_post20211021_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,625795,1777468783,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H492_166447_Cluster1_pre20210906_post20220226_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H492_166447_Cluster1_pre20210906_post20220226_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,702873,1777468785,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H533_174558_Cluster1_pre20211109_post20220302_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H533_174558_Cluster1_pre20211109_post20220302_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,629148,1777468786,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H560_380458_Cluster2_pre20211215_post20220610_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H560_380458_Cluster2_pre20211215_post20220610_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,700936,1777468794,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H600_188208_Cluster1_pre20220308_post20220716_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H600_188208_Cluster1_pre20220308_post20220716_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,648751,1777468788,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H638_196138_Cluster1_pre20220523_post20220819_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H638_196138_Cluster1_pre20220523_post20220819_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,581586,1777468789,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H677_202897_Cluster1_pre20220716_post20221101_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H677_202897_Cluster1_pre20220716_post20221101_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,675185,1777468790,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H713_210311_Cluster1_pre20220913_post20230129_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/SY6H713_210311_Cluster1_pre20220913_post20230129_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,643772,1777468792,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/sub101_259838_Cluster1_pre20130408_post20130711_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/sub101_259838_Cluster1_pre20130408_post20130711_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,524334,1777468792,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/sub105_385174_Cluster1_pre20160901_post20170111_tumor_panel.png,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels/sub105_385174_Cluster1_pre20160901_post20170111_tumor_panel.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,00病理CT查片表/ct_clin_s6nat/CT_tumor_slices/patient_panels,.png,505628,1777468794,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
